root	runner	action	mode	class	family	reason	destination	first_line
testdir:const8.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	const8.go:18:10: const8.go:18:10: BASHPP-EEXPR-UNDEFINED: undefined: iota
testdir:convT2X.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: u128 != iu128
testdir:convert4.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EPOINTER-TARGET: ss is not a pointer
testdir:convert5.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: runtime error: integer divide by zero
testdir:convinline.go	testdir	runoutput	interpreted	repair	151		todo:11f3abf68a13	"convert1: cannot use ""-3/2"" as float64 value for parameter v"
testdir:copy.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	copy.go:113:16: BASHPP-EEXPR-OPERAND: indexed value is not a scalar
testdir:ddd.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"sum: cannot use ""[1,2,3]"" as int value for parameter args"
testdir:defererrcheck.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:deferfin.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:deferprint.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	output does not match expected in deferprint.out. Instead saw
testdir:devirt.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:devirtualization.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:devirtualization_nil_panics.go	testdir	run	compiled	repair	153		todo:c794caf2c0e2	panic: runtime error: invalid memory address or nil pointer dereference [recovered]
testdir:devirtualization_with_type_assertions_interleaved.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:divmod.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (> 600 s (> 10×) — interpreter per-call cost (D10b)); the bound is never raised	recorded-limitation:D10-deadline-new	command exceeded time limit
testdir:escape.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	escape.go:182:2: BASHPP-EASSIGN-TYPE: cannot assign int to *int
testdir:escape2.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape2n.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape4.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape5.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape6.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_array.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_bloop.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_calls.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_closure.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_field.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_goto.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_hash_maphash.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_iface.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_iface_data.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_indir.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_level.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_make_non_const.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_map.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_mutations.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_param.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_reflect.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_runtime_atomic.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_selfassign.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_slice.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_struct_param1.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_struct_param2.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_struct_return.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_sync_atomic.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_unique.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:escape_unsafe.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:finprofiled.go	testdir	run	interpreted	excluded	gc-observation	runtime.SetFinalizer+runtime.GC on interpreter-owned values: D7's ground (165 D9)	recorded-limitation:D9-finalizer-makefunc	finprofiled.go:33:28: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/bug120.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	string for float64
testdir:fixedbugs/bug184.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/bug184.go:41:11: BASHPP-EASSERT-OPERAND: type assertion operand is not an interface
testdir:fixedbugs/bug196.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/bug196.go:42:2: BASHPP-EUPDATE-TARGET: BASHPP-ENONADDRESSABLE: operand is not addressable
testdir:fixedbugs/bug203.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/bug203.go:13:8: BASHPP-EASSIGN-TYPE: cannot assign [...]string to [8]string
testdir:fixedbugs/bug246.go	testdir	run	interpreted	review	unsafe-policy-review	ledger rows not covered by D7: decide by ID or repair	todo:364913686dc6	fixedbugs/bug246.go:14:15: BASHPP-EEXPR-CONVERT: cannot convert Int to unsafe.Pointer
testdir:fixedbugs/bug248.go	testdir	errorcheckandrundir	compiled	repair	151		todo:11f3abf68a13	test/fixedbugs/bug248.dir/bug2.go:41:13: cannot use t1(0) (constant 0 of float64 type t1) as I0 value in variable declaration: t1 does not implement I0 (wrong t
testdir:fixedbugs/bug248.go	testdir	errorcheckandrundir	interpreted	repair	151		todo:11f3abf68a13	test/fixedbugs/bug248.dir/bug2.go:41:13: cannot use t1(0) (constant 0 of float64 type t1) as I0 value in variable declaration: t1 does not implement I0 (wrong t
testdir:fixedbugs/bug254.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/bug254.go:10:1: BASHPP-ECOLLECTION-LENGTH: invalid array length 1e1
testdir:fixedbugs/bug260.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	exit status 1
testdir:fixedbugs/bug262.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EINTERFACE-MISSING: *errors.errorString does not implement interface (missing method Error)
testdir:fixedbugs/bug269.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/bug269.go:15:6: BASHPP-EINTERFACE-VALUE: undefined value f
testdir:fixedbugs/bug273.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	channel binding requires a registered channel type and one value
testdir:fixedbugs/bug285.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	handle (main.C) has no interpreter representation
testdir:fixedbugs/bug294.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/bug294.go:29:11: BASHPP-EEXPR-UNDEFINED: undefined: a
testdir:fixedbugs/bug321.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"check: cannot use ""5562684646268003/2500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
testdir:fixedbugs/bug328.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/bug328.go:13:10: BASHPP-EEXPR-OPERAND: p is not a scalar
testdir:fixedbugs/bug352.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	output should be empty when (optional) expected-output file fixedbugs/bug352.out is not present. Instead saw
testdir:fixedbugs/bug364.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	output should be empty when (optional) expected-output file fixedbugs/bug364.out is not present. Instead saw
testdir:fixedbugs/bug372.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	type TT has no method m
testdir:fixedbugs/bug385_64.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/bug398.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/bug401.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/bug401.go:32:6: BASHPP-EASSIGN-CALL: tuple assignment requires a declared result-bearing function
testdir:fixedbugs/bug424.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	test/fixedbugs/bug424.dir/main.go:53:6: BASHPP-EINTERFACE-MISSING: *myT2 does not implement interface (missing method m)
testdir:fixedbugs/bug434.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: 0
testdir:fixedbugs/bug444.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/bug444.go:26:16: BASHPP-EEXPR-NIL: nil is not a scalar
testdir:fixedbugs/bug447.go	testdir	runoutput	interpreted	repair	151		todo:11f3abf68a13	"testint8: cannot use ""2793639143853261/70368744177664"" as float64 value for parameter f"
testdir:fixedbugs/bug449.go	testdir	runoutput	interpreted	repair	151		todo:11f3abf68a13	/srv/sprint162/barrier-d/tmp/Testfixedbugsbug449.go399694481/001/tmp__.go:15:9: BASHPP-ECOMPARE-TYPE: mismatched comparison
testdir:fixedbugs/bug454.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	panic: runtime error: invalid memory address or nil pointer dereference
testdir:fixedbugs/bug465.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	test/fixedbugs/bug465.dir/a.go:21:6: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPCompositeLit
testdir:fixedbugs/bug473.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/bug473.go:15:8: BASHPP-EUPDATE-RHS: fixedbugs/bug473.go:15:8: BASHPP-EASSERT-OPERAND: type assertion operand is not an interface
testdir:fixedbugs/bug474.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"fixedbugs/bug474.go:25:12: BASHPP-ESELECTOR-UNKNOWN: T has no field or method ""M"""
testdir:fixedbugs/bug491.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	output should be empty when (optional) expected-output file fixedbugs/bug491.out is not present. Instead saw
testdir:fixedbugs/bug510.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EASSERT-OPERAND: type assertion operand must be an interface
testdir:fixedbugs/bug513.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/bug513.go:20:7: fixedbugs/bug513.go:20:57: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/bug514.go	testdir	run	interpreted	excluded	cgo	"import ""C"" / //go:build cgo: the pure-Go product declares cgo out of scope"	recorded-limitation:D4-cgo	"bash++ import ""runtime/cgo"": package requires cgo, which this pure-Go shell does not provide"
testdir:fixedbugs/bug517.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/bug517.go:25:1: BASHPP-ECOLLECTION-LENGTH: invalid array length unsafe.Sizeof(F())
testdir:fixedbugs/dse_move_auxint.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/dse_move_auxint.go:23:17: BASHPP-EEXPR-OPERAND: dst is not a scalar
testdir:fixedbugs/gcc61253.go	testdir	compile	compiled	repair	151		todo:11f3abf68a13	test/fixedbugs/gcc61253.go:17:7: gosource: unsupported compound simple statement
testdir:fixedbugs/gcc61253.go	testdir	compile	interpreted	repair	151		todo:11f3abf68a13	test/fixedbugs/gcc61253.go:17:7: gosource: unsupported compound simple statement
testdir:fixedbugs/gcc65755.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	"fixedbugs/gcc65755.go:19:9: unregistered bridge type ""s"""
testdir:fixedbugs/issue11256.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:fixedbugs/issue11326b.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	output should be empty when (optional) expected-output file fixedbugs/issue11326b.out is not present. Instead saw
testdir:fixedbugs/issue11656.go	testdir	runindir	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	BASHPP-ECOLLECTION-ELEMENT: /srv/sprint162/barrier-d/tmp/Testfixedbugsissue11656.go666978983/001/src/issue11656.dir/issue11656.go:70:31: BASHPP-EEXPR-FORM: unsu
testdir:fixedbugs/issue11945.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	fixedbugs/issue11945.go:23:2: fixedbugs/issue11945.go:23:10: real requires complex argument
testdir:fixedbugs/issue12006.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue12577.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	output should be empty when (optional) expected-output file fixedbugs/issue12577.out is not present. Instead saw
testdir:fixedbugs/issue12588.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue13160.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	bash++: task failed: panic: reflect: call of reflect.Value.Set on zero Value
testdir:fixedbugs/issue13169.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue13169.go:40:9: BASHPP-ESELECTOR-EXPR: unsupported structured expression
testdir:fixedbugs/issue13587.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue13799.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue14651.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"f32: cannot use ""1/1427247692705959881058285969449495136382746624"" as float64 value for parameter x"
testdir:fixedbugs/issue14999.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue15002.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	fixedbugs/issue15002.go:56:31: index out of range [1] with length 1
testdir:fixedbugs/issue15277.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue15277.go:19:20: gosource: unsupported interpreter collection value expand.invalidObject
testdir:fixedbugs/issue15281.go	testdir	run	interpreted	excluded	gc-observation	GC/finalizer observation of interpreter-owned values: no native GC to observe	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue15281.go:32:12: BASHPP-EEXPR-OPERAND: x is not a scalar
testdir:fixedbugs/issue15329.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue15329.go:44:2: fixedbugs/issue15329.go:44:8: BASHPP-EEXPR-CONVERT: cannot convert Int to unsafe.Pointer
testdir:fixedbugs/issue15528.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EINTERFACE-EMBED: interface Strunger embeds non-interface fmt.Stringer
testdir:fixedbugs/issue15609.go	testdir	runindir	compiled	excluded	assembly-companion	execute-phase .s companion: assembly must run natively	recorded-limitation:D3b-frontend	Bash++ backend unsupported execute phase: module package issue15609.dir has non-Go inputs [call_amd64.s]
testdir:fixedbugs/issue15609.go	testdir	runindir	interpreted	repair	152		todo:600dd206218e	Bash++ backend unsupported execute phase: module package issue15609.dir has non-Go inputs [call_amd64.s]
testdir:fixedbugs/issue15747.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue15992.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	Go value requires one result
testdir:fixedbugs/issue16037_run.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:fixedbugs/issue16241.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue16241_64.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue16249.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:fixedbugs/issue16331.go	testdir	run	interpreted	blocked-design	retained-callback	reflect.MakeFunc retained callback (162 D7 retained-callback clause; 165 D9)	recorded-limitation:D9-finalizer-makefunc	fixedbugs/issue16331.go:27:28: gosource: original callback signature requires value-semantics parameters and supported results
testdir:fixedbugs/issue16369.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue17318.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:fixedbugs/issue17381.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	fixedbugs/issue17381.go:38:61: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:fixedbugs/issue18459.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue18595.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	fixedbugs/issue18595.go:47:8: fixedbugs/issue18595.go:49:5: BASHPP-EEXPR-CONVERT: cannot convert String to (J)
testdir:fixedbugs/issue18882.go	testdir	errorcheck	interpreted	excluded	gc-only-check	errorcheck expects a gc-only diagnostic go/types cannot express	recorded-limitation:D5-gc-only	compilation succeeded unexpectedly
testdir:fixedbugs/issue18895.go	testdir	errorcheckdir	interpreted	excluded	compiler-diagnostic	errorcheck row expects gc inlining/intrinsic diagnostics; an interpreter has none	recorded-limitation:retained-artifact-row	"p.go:7: missing error ""can inline"""
testdir:fixedbugs/issue18911.go	testdir	rundir	interpreted	repair	153		todo:c794caf2c0e2	panic: interface conversion: interface {} is struct { x int }, not struct { x int } (types from different scopes)
testdir:fixedbugs/issue19078.go	testdir	run	interpreted	review	unsafe-policy-review	ledger rows not covered by D7: decide by ID or repair	todo:364913686dc6	fixedbugs/issue19078.go:20:15: BASHPP-EEXPR-CONVERT: cannot convert String to unsafe.Pointer
